Simulation Time (seconds), Total Food Collected, Total Food Collection Rate (per second), Real Food Collected, Real Food Collection Rate (per second), Fake Food Collected, Fake Food Collection Rate (per second)
1000,169,0.169,60,0.06,109,0.109
1000,175,0.175,64,0.064,111,0.111
1000,174,0.174,73,0.073,101,0.101
1000,164,0.164,68,0.068,96,0.096
1000,196,0.196,77,0.077,119,0.119
1000,170,0.17,70,0.07,100,0.1
1000,169,0.169,55,0.055,114,0.114
1000,185,0.185,84,0.084,101,0.101
1000,143,0.143,47,0.047,96,0.096
1000,184,0.184,67,0.067,117,0.117
1000,189,0.189,87,0.087,102,0.102
1000,172,0.172,72,0.072,100,0.1
1000,176,0.176,91,0.091,85,0.085
1000,167,0.167,70,0.07,97,0.097
1000,104,0.104,48,0.048,56,0.056
1000,194,0.194,84,0.084,110,0.11
1000,109,0.109,109,0.109,0,0
1000,110,0.11,110,0.11,0,0
1000,110,0.11,110,0.11,0,0
1000,117,0.117,117,0.117,0,0
1000,120,0.12,120,0.12,0,0
1000,112,0.112,112,0.112,0,0
1000,118,0.118,118,0.118,0,0
1000,117,0.117,117,0.117,0,0
1000,111,0.111,111,0.111,0,0
1000,124,0.124,124,0.124,0,0
1000,124,0.124,124,0.124,0,0
1000,119,0.119,119,0.119,0,0
1000,99,0.099,99,0.099,0,0
1000,118,0.118,118,0.118,0,0
1000,116,0.116,116,0.116,0,0
1000,118,0.118,118,0.118,0,0
1000,113,0.113,113,0.113,0,0
1000,123,0.123,123,0.123,0,0
1000,111,0.111,111,0.111,0,0
1000,115,0.115,115,0.115,0,0
1000,113,0.113,113,0.113,0,0
1000,118,0.118,118,0.118,0,0
1000,106,0.106,106,0.106,0,0
1000,117,0.117,117,0.117,0,0
1000,119,0.119,119,0.119,0,0
1000,117,0.117,117,0.117,0,0
1000,106,0.106,106,0.106,0,0
1000,125,0.125,125,0.125,0,0
1000,113,0.113,113,0.113,0,0
1000,119,0.119,119,0.119,0,0
1000,106,0.106,106,0.106,0,0
1000,112,0.112,112,0.112,0,0
1000,108,0.108,108,0.108,0,0
1000,121,0.121,121,0.121,0,0
1000,110,0.11,110,0.11,0,0
1000,109,0.109,109,0.109,0,0
1000,118,0.118,118,0.118,0,0
1000,103,0.103,103,0.103,0,0
1000,107,0.107,107,0.107,0,0
1000,112,0.112,112,0.112,0,0
1000,116,0.116,116,0.116,0,0
1000,110,0.11,110,0.11,0,0
1000,121,0.121,121,0.121,0,0
1000,109,0.109,109,0.109,0,0
1000,114,0.114,114,0.114,0,0
1000,123,0.123,123,0.123,0,0
1000,124,0.124,124,0.124,0,0
1000,104,0.104,104,0.104,0,0
1000,117,0.117,117,0.117,0,0
1000,103,0.103,103,0.103,0,0
1000,118,0.118,118,0.118,0,0
1000,124,0.124,124,0.124,0,0
1000,111,0.111,111,0.111,0,0
1000,101,0.101,101,0.101,0,0
1000,112,0.112,112,0.112,0,0
1000,117,0.117,117,0.117,0,0
1000,121,0.121,121,0.121,0,0
1000,119,0.119,119,0.119,0,0
1000,114,0.114,114,0.114,0,0
1000,125,0.125,125,0.125,0,0
1000,110,0.11,110,0.11,0,0
1000,100,0.1,100,0.1,0,0
1000,108,0.108,108,0.108,0,0
1000,121,0.121,121,0.121,0,0
1000,103,0.103,103,0.103,0,0
1000,115,0.115,115,0.115,0,0
1000,110,0.11,110,0.11,0,0
1000,110,0.11,110,0.11,0,0
1000,116,0.116,116,0.116,0,0
1000,116,0.116,116,0.116,0,0
1000,122,0.122,122,0.122,0,0
1000,184,0.184,97,0.097,87,0.087
1000,159,0.159,59,0.059,100,0.1
1000,168,0.168,96,0.096,72,0.072
1000,174,0.174,78,0.078,96,0.096
1000,180,0.18,80,0.08,100,0.1
1000,172,0.172,83,0.083,89,0.089
1000,154,0.154,67,0.067,87,0.087
1000,180,0.18,95,0.095,85,0.085
1000,180,0.18,101,0.101,79,0.079
1000,178,0.178,84,0.084,94,0.094
1000,166,0.166,91,0.091,75,0.075
1000,169,0.169,78,0.078,91,0.091
1000,179,0.179,104,0.104,75,0.075
1000,164,0.164,93,0.093,71,0.071
1000,171,0.171,85,0.085,86,0.086
1000,179,0.179,95,0.095,84,0.084
1000,166,0.166,71,0.071,95,0.095
1000,152,0.152,68,0.068,84,0.084
1000,134,0.134,82,0.082,52,0.052
1000,171,0.171,88,0.088,83,0.083
1000,134,0.134,55,0.055,79,0.079
1000,177,0.177,98,0.098,79,0.079
1000,136,0.136,77,0.077,59,0.059
1000,160,0.16,63,0.063,97,0.097
1000,169,0.169,96,0.096,73,0.073
1000,175,0.175,87,0.087,88,0.088
1000,131,0.131,54,0.054,77,0.077
1000,168,0.168,77,0.077,91,0.091
1000,190,0.19,96,0.096,94,0.094
1000,175,0.175,87,0.087,88,0.088
1000,171,0.171,80,0.08,91,0.091
1000,176,0.176,76,0.076,100,0.1
1000,167,0.167,83,0.083,84,0.084
1000,164,0.164,89,0.089,75,0.075
1000,169,0.169,68,0.068,101,0.101
1000,174,0.174,83,0.083,91,0.091
1000,127,0.127,77,0.077,50,0.05
1000,189,0.189,85,0.085,104,0.104
1000,169,0.169,95,0.095,74,0.074
1000,171,0.171,88,0.088,83,0.083
1000,193,0.193,109,0.109,84,0.084
1000,165,0.165,91,0.091,74,0.074
1000,138,0.138,64,0.064,74,0.074
1000,174,0.174,88,0.088,86,0.086
1000,163,0.163,95,0.095,68,0.068
1000,172,0.172,85,0.085,87,0.087
1000,163,0.163,82,0.082,81,0.081
1000,156,0.156,80,0.08,76,0.076
1000,164,0.164,87,0.087,77,0.077
1000,173,0.173,70,0.07,103,0.103
